Campaign,Campaign status,Campaign type,Budget,Bid strategy type,Networks,Languages,EU political ads,Location,Ad group,Ad group status,Max CPC,Ad status,Ad type,Final URL,Path 1,Path 2,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Description 1,Description 2,Status,Keyword,Match type,Criterion type
WM | Search | Leads v2,Paused,Search,10.0,Manual CPC,Google Search,English,No,,,,,,,,,,,,,,,,,,,,,,,,,
WM | Search | Leads v2,Paused,Search,10.0,Manual CPC,Google Search,English,No,"Wellington Region,New Zealand",,,,,,,,,,,,,,,,,,,,,,,,
WM | Search | Leads v2,Paused,Search,10.0,Manual CPC,Google Search,English,No,"Lower Hutt,Wellington Region,New Zealand",,,,,,,,,,,,,,,,,,,,,,,,
WM | Search | Leads v2,Paused,Search,10.0,Manual CPC,Google Search,English,No,"Upper Hutt,Wellington Region,New Zealand",,,,,,,,,,,,,,,,,,,,,,,,
WM | Search | Leads v2,Paused,Search,10.0,Manual CPC,Google Search,English,No,"Porirua,Porirua,Wellington Region,New Zealand",,,,,,,,,,,,,,,,,,,,,,,,
WM | Search | Leads v2,Paused,Search,10.0,Manual CPC,Google Search,English,No,"Petone,Wellington Region,New Zealand",,,,,,,,,,,,,,,,,,,,,,,,
WM | Search | Leads v2,Paused,Search,10.0,Manual CPC,Google Search,English,No,"Paraparaumu,Wellington Region,New Zealand",,,,,,,,,,,,,,,,,,,,,,,,
WM | Search | Leads v2,,,,,,,,,Window Repairs,Enabled,2.10,,,,,,,,,,,,,,,,,,,,,
WM | Search | Leads v2,,,,,,,,,Window Repairs,,,Enabled,Responsive search ad,https://windowmaintenance.co.nz/services/window-repairs/,window-repairs,wellington,Aluminium Window Repairs,Window Repairs Wellington,Same-Day Quote,Stays Hinges Locks Fixed,Yale Window Locks Repaired,Single And Double Glazed,Local Wellington Service,Awning Window Repairs,Drafts And Rattles Fixed,Repair Before Replace,We repair aluminium windows stays hinges latches and Yale locks in Wellington.,Send photos or call 021 638 205 for window repairs and fast local quoting.,,,,
WM | Search | Leads v2,,,,,,,,,Window Repairs,,,,,https://windowmaintenance.co.nz/services/window-repairs/,,,,,,,,,,,,,,,Enabled,aluminium window repairs wellington,Exact,
WM | Search | Leads v2,,,,,,,,,Window Repairs,,,,,https://windowmaintenance.co.nz/services/window-repairs/,,,,,,,,,,,,,,,Enabled,aluminium window repairs wellington,Phrase,
